,Name,Brand,Price,Star_Ratings,Dial_Shape,Strap_Color,Model,Battery_Life,Call_Function,Bluetooth_Version,Display_Resolution,Display_Size,Weight,Battery_Type,Operating_System,Internal_Memory,GPS,No_of_Ratings,No_of_Reviews
121,"Boult Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2 Smartwatch",Boult,1299,4.1,Square,Orange,"Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2",5,Yes,5.2,240 x 283,49.53,80,Lithium Polymer,"iOS 9 and Above, Android 6 and Above",16 GB,No,43772,4441
127,"Boult Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2 Smartwatch",Boult,1299,4.1,Square,Black,"Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2",5,Yes,5.2,240 x 283,49.53,56.1,Lithium Polymer,"iOS 9 and Above, Android 6 and Above",16 GB,No,43772,4441
128,"Boult Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2 Smartwatch",Boult,1599,4.1,Square,Silver,"Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2",5,Yes,5.2,240 x 283,49.53,56.1,Lithium Polymer,"iOS 9 and Above, Android 6 and Above",16 GB,No,43772,4441
133,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Blue,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android 6.0 & iOS 12.0 and above,16 GB,No,220415,34430
134,Fastrack Revoltt FS1|1.83 Display|BT Calling|Fastcharge|110+ Sports Mode|200+ WatchFaces Smartwatch,Fastrack,1499,4.2,Rectangle,Maroon,Revoltt FS1|1.83 Display|BT Calling|Fastcharge|110+ Sports Mode|200+ WatchFaces,5,Yes,5.2,240 x 284,46.48,41.9,Lithium Polymer,Android 6.0 & iOS 12.0 and above,16 GB,No,140500,11675
135,"Boult Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2 Smartwatch",Boult,1099,4.1,Rectangle,Black,"Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2",7,Yes,5.0,240 x 280,46.99,42,Lithium Ion,Android 6.0 & iOS 12.0 and above,16 GB,No,183350,14403
136,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1499,4.2,Square,Green,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android 6.0 & iOS 12.0 and above,16 GB,No,220415,34430
137,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Gold,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android 6.0 & iOS 12.0 and above,16 GB,No,220415,34430
138,boAt Storm call 1.69 inch HD display with bluetooth calling and 550 nits brightness Smartwatch,boAt,1799,4.1,Rectangle,Blue,Storm call 1.69 inch HD display with bluetooth calling and 550 nits brightness,7,Yes,5.0,240 x 280,42.93,40,Yes,Android 6.0 & iOS 12.0 and above,16 GB,No,337863,21308
140,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Pink,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,iOS 9 and Above | Android 6 and Above,16 GB,No,220415,34430
141,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Grey,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,iOS 9 and Above | Android 6 and Above,16 GB,No,220415,34430
142,"Fire-Boltt Hunter 2.01 inch HD Display Buetooth Calling with Single Chipset, Metal Body Smartwatch",Fire-Boltt,1399,4.2,Square,Blue,"Hunter 2.01 inch HD Display Buetooth Calling with Single Chipset, Metal Body",5,Yes,5.0,240 x 296,51.05,36.8,Lithium Ion,iOS 9 and Above | Android 6 and Above,16 GB,Yes,220415,34430
143,Fastrack Revoltt FS1|1.83 Display|BT Calling|Fastcharge|110+ Sports Mode|200+ WatchFaces Smartwatch,Fastrack,1499,4.2,Rectangle,Green,Revoltt FS1|1.83 Display|BT Calling|Fastcharge|110+ Sports Mode|200+ WatchFaces,5,Yes,5.2,240 x 284,46.48,41.9,Lithium Polymer,iOS 9 and Above | Android 6 and Above,16 GB,No,140500,11675
147,"Boult Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, Complete Health Monitoring Smartwatch",Boult,1099,4.1,Rectangle,Black,"Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, Complete Health Monitoring",7,Yes,5.0,240 x 280,42.93,45,Lithium Polymer,iOS 9 and Above | Android 6 and Above,16 GB,No,183350,14403
150,"Boult Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2 Smartwatch",Boult,1099,4.1,Rectangle,White,"Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2",7,Yes,5.0,240 x 280,46.99,42,Lithium Ion,iOS 9 and Above | Android 6 and Above,16 GB,No,183350,14403
153,"Noise Icon 3 1.91"" Display with Bluetooth Calling, Metallic finish & Voice Assistant Smartwatch",Noise,1399,4.1,Rectangle,Black,"Icon 3 1.91"" Display with Bluetooth Calling, Metallic finish & Voice Assistant",7,Yes,5.0,240 x 296,48.51,45,Yes,iOS 9 and Above | Android 6 and Above,16 GB,No,412996,27254
154,"boAt Storm Call 2 1.83'' HD Display,BT Calling,boAt Coins & DIY Watch Face Studio Smartwatch",boAt,1529,4.1,Rectangle,Green,"Storm Call 2 1.83'' HD Display,BT Calling,boAt Coins & DIY Watch Face Studio",7,Yes,5.0,240 x 284,46.4,45,Yes,iOS 9 and Above | Android 6 and Above,16 GB,No,337863,21308
156,"Boult Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, 475Nits Brightness, IP67 Smartwatch",Boult,1099,4.1,Rectangle,Black,"Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, 475Nits Brightness, IP67",7,Yes,5.0,240 x 280,42.93,45,Lithium Polymer,Android & iOS,16 GB,No,183350,14403
159,"beatXP Marv Neo 1.85'' HD Display Bluetooth Calling Smart Watch, Health Tracking & IP68 Smartwatch",beatXP,1299,4.1,Square,Purple,"Marv Neo 1.85'' HD Display Bluetooth Calling Smart Watch, Health Tracking & IP68",7,Yes,5.2,240 x 280,46.0,45,Yes,Android & iOS,16 GB,No,69000,7226
160,"Boult Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2 Smartwatch",Boult,1299,4.1,Square,Orange,"Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2",5,Yes,5.2,240 x 283,49.53,45,Lithium Polymer,Android & iOS,16 GB,No,43772,4441
162,"Noise Icon Buzz 1.69"" Display with Bluetooth Calling, Built-In Games, Voice Assistant Smartwatch",Noise,1649,4.1,Rectangle,Blue,"Icon Buzz 1.69"" Display with Bluetooth Calling, Built-In Games, Voice Assistant",7,Yes,5.1,240 x 280,42.93,50,Lithium Polymer,Android & iOS,16 GB,No,446721,31754
165,"Noise Evolve 3 1.43"" AMOLED Always-On Display with Bluetooth Calling, Metallic Design Smartwatch",Noise,1999,4.2,Round,Brown,"Evolve 3 1.43"" AMOLED Always-On Display with Bluetooth Calling, Metallic Design",7,Yes,5.0,466 x 466,36.32,80,Yes,Android & iOS,16 GB,Lithium Ion,68447,5533
167,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Grey,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android & iOS,16 GB,No,220415,34430
168,"Fire-Boltt Talk 1.28""Bluetooth Calling with SpO2, Metal Body & Luxury Design Smartwatch",Fire-Boltt,999,4.1,Round,Green,"Talk 1.28""Bluetooth Calling with SpO2, Metal Body & Luxury Design",15,Yes,5.0,240 x 240,32.51,60,Lithium Ion,Android & iOS,16 GB,No,288859,52785
170,"Boult Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2 Smartwatch",Boult,1299,4.1,Square,Black,"Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2",5,Yes,5.2,240 x 283,49.53,56,Lithium Polymer,Android & iOS,16 GB,No,43772,4441
174,"Noise Crew 1.38"" Round Display with Bluetooth Calling, Metallic finish, IP68 Rating Smartwatch",Noise,1799,4.2,Round,Green,"Crew 1.38"" Round Display with Bluetooth Calling, Metallic finish, IP68 Rating",7,Yes,5.0,240 x 240,35.05,60,Lithium Polymer,"Android, iOS",16 GB,No,75978,5310
177,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1499,4.2,Square,Green,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,"Android, iOS",16 GB,No,220415,34430
179,"Noise Icon 3 1.91"" Display with Bluetooth Calling, Metallic finish & Voice Assistant Smartwatch",Noise,1399,4.1,Rectangle,Black,"Icon 3 1.91"" Display with Bluetooth Calling, Metallic finish & Voice Assistant",7,Yes,5.0,240 x 296,48.51,40,Lithium Ion,Wear OS,16 GB,No,412996,27254
180,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Silver,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Wear OS,16 GB,No,220415,34430
181,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Blue,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Wear OS,16 GB,No,220415,34430
182,Ambrane Wise-Eon 1.69Lucid Display bluetooth calling function & 7 days battery life Smartwatch,Ambrane,1499,4.2,Square,Grey,Wise-Eon 1.69Lucid Display bluetooth calling function & 7 days battery life,7,Yes,5.0,240 x 280,42.93,30.3,Lithium Polymer,Wear OS,16 GB,No,84103,8421
184,"SAMSUNG Watch 4, 44mmSuper AMOLED bluetooth calling function & body composition tracking",SAMSUNG ,12344,4.4,Round,Black,"Watch 4, 44mmSuper AMOLED bluetooth calling function & body composition tracking",40,Yes,5.0,450 x 450,35.56,30.3,Lithium Polymer,Wear OS,16 GB,No,55095,4611
186,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Gold,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Andoid and IOS,32 GB,No,220415,34430
187,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Pink,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Andoid and IOS,32 GB,No,220415,34430
191,"Boult Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, 475Nits Brightness, IP67 Smartwatch",Boult,1099,4.1,Rectangle,Black,"Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, 475Nits Brightness, IP67",7,Yes,5.0,240 x 280,42.93,45,Lithium Polymer,"iOS 9 and Above, Android 6 and Above",32 GB,No,183350,14403
196,"Boult Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, Complete Health Monitoring Smartwatch",Boult,1099,4.1,Rectangle,Black,"Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, Complete Health Monitoring",7,Yes,5.0,240 x 280,42.93,45,Lithium Polymer,Android 5.0 and above / iOS10.0 and above,32 GB,No,183350,14403
198,"Boult Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2 Smartwatch",Boult,1099,4.1,Rectangle,White,"Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2",7,Yes,5.0,240 x 280,46.99,42,Lithium Ion,Android 5.0 and above / iOS10.0 and above,32 GB,No,183350,14403
200,"Boult Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2 Smartwatch",Boult,1299,4.1,Square,Orange,"Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2",5,Yes,5.2,240 x 283,49.53,45,Lithium Polymer,Android 5.0 and above / iOS10.0 and above,32 GB,No,43772,4441
204,"Noise Icon Buzz 1.69"" Display with Bluetooth Calling, Built-In Games, Voice Assistant Smartwatch",Noise,1649,4.1,Rectangle,Blue,"Icon Buzz 1.69"" Display with Bluetooth Calling, Built-In Games, Voice Assistant",7,Yes,5.1,240 x 280,42.93,50,Lithium Ion,Android 5.0 and above / iOS10.0 and above,32 GB,No,446721,31754
205,DIZO Watch D 1.8 inch Dynamic display with 550nits brightness (by realme techLife),DIZO Watch D 1.8 inch Dyna,1999,4.1,Rectangle,Black,Watch D 1.8 inch Dynamic display with 550nits brightness,14,No,5.1,240 x 286,45.72,53,Lithium Ion,Android 5.0 and above / iOS10.0 and above,32 GB,No,40279,4807
207,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Grey,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,"Android, iOS",32 GB,No,220415,34430
208,"Noise Crew 1.38"" Round Display with Bluetooth Calling, Metallic finish, IP68 Rating Smartwatch",Noise,1799,4.2,Round,Green,"Crew 1.38"" Round Display with Bluetooth Calling, Metallic finish, IP68 Rating",7,Yes,5.2,240 x 240,35.05,48,Lithium Polymer,"Android, iOS",32 GB,No,75978,5310
209,Fastrack Revoltt FS1+|2.01'' Biggest UltraVU Display|Industry Best 950 Nits|BT Calling Smartwatch,Fastrack,2499,4.2,Rectangle,Blue,Revoltt FS1+|2.01'' Biggest UltraVU Display|Industry Best 950 Nits|BT Calling,5,Yes,5.2,240 x 286,51.05,48,Lithium Polymer,"Android, iOS",32 GB,No,140500,11675
210,"Boult Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2 Smartwatch",Boult,1299,4.1,Square,Black,"Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2",5,Yes,5.2,240 x 283,49.53,56,Lithium Polymer,"Android, iOS",32 GB,No,43772,4441
214,"Boult Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2 Smartwatch",Boult,1499,4.1,Rectangle,Black,"Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2",7,Yes,5.2,240 x 280,46.99,42,Lithium Ion,"Android, iOS",32 GB,No,183350,14403
217,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Silver,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,"Android, iOS",32 GB,No,220415,34430
220,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Blue,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android&IOS,32 GB,No,220415,34430
221,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Gold,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android&IOS,32 GB,No,220415,34430
226,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1499,4.2,Square,Green,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android&IOS,32 GB,No,220415,34430
227,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Pink,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android&IOS,32 GB,No,220415,34430
231,"Boult Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, 475Nits Brightness, IP67 Smartwatch",Boult,1099,4.1,Rectangle,Black,"Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, 475Nits Brightness, IP67",7,Yes,5.0,240 x 280,42.93,45,Lithium Polymer,Android&IOS,32 GB,No,183350,14403
232,"Boult Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2 Smartwatch",Boult,1299,4.1,Square,Blue,"Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2",5,Yes,5.2,240 x 283,49.53,36.8,Lithium Polymer,Android&IOS,32 GB,Yes,43772,4441
233,"Noise Crew 1.38"" Round Display with Bluetooth Calling, Metallic finish, IP68 Rating Smartwatch",Noise,1799,4.2,Round,Black,"Crew 1.38"" Round Display with Bluetooth Calling, Metallic finish, IP68 Rating",7,Yes,5.0,240 x 240,35.05,36.8,Lithium Ion,Android&IOS,32 GB,Yes,75978,5310
235,"Fire-Boltt Hunter 2.01 inch HD Display Buetooth Calling with Single Chipset, Metal Body Smartwatch",Fire-Boltt,1199,4.2,Square,Black,"Hunter 2.01 inch HD Display Buetooth Calling with Single Chipset, Metal Body",5,Yes,5.0,240 x 296,51.05,36.8,Lithium Ion,Android&IOS,32 GB,Yes,220415,34430
236,"Boult Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, Complete Health Monitoring Smartwatch",Boult,1099,4.1,Rectangle,Black,"Drift BT Calling 1.69"" HD Display, 140+ Watchfaces, Complete Health Monitoring",7,Yes,5.0,240 x 280,42.93,45,Lithium Polymer,Android&IOS,32 GB,No,183350,14403
237,"Boult Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2 Smartwatch",Boult,1099,4.1,Rectangle,White,"Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2",7,Yes,5.2,240 x 280,46.99,42,Lithium Ion,Android&IOS,32 GB,No,183350,14403
240,"Boult Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2 Smartwatch",Boult,1299,4.1,Square,Orange,"Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2",5,Yes,5.2,240 x 283,49.53,45,Lithium Polymer,Android&IOS,32 GB,No,43772,4441
243,"Boult Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2 Smartwatch",Boult,1099,4.1,Rectangle,Blue,"Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2",7,Yes,5.0,240 x 280,46.99,42,Lithium Ion,iOS 9 and Above | Android 6 and Above,32 GB,No,183350,14403
244,"Boult Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2 Smartwatch",Boult,1099,4.1,Rectangle,White,"Drift+ Bluetooth Calling, 1.85"" HD, 500Nits Brightness, 150+ Watchfaces, SpO2",7,Yes,5.0,240 x 280,46.99,42,Lithium Ion,iOS 9 and Above | Android 6 and Above,32 GB,No,183350,14403
247,"Boult Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2 Smartwatch",Boult,1299,4.1,Square,Black,"Crown 1.95'' Screen, BT Calling, Working Crown, Zinc Alloy Frame, 900 Nits, SpO2",5,Yes,5.2,240 x 283,49.53,40,Lithium Polymer,iOS 9 and Above | Android 6 and Above,32 GB,No,43772,4441
248,"boAt Storm Call 2 1.83'' HD Display,BT Calling,boAt Coins & DIY Watch Face Studio Smartwatch",boAt,1529,4.1,Rectangle,Cream,"Storm Call 2 1.83'' HD Display,BT Calling,boAt Coins & DIY Watch Face Studio",7,Yes,5.0,240 x 284,46.4,40,Lithium Ion,iOS 9 and Above | Android 6 and Above,32 GB,No,337863,21308
250,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Grey,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android & iOS,32 GB,No,220415,34430
257,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Silver,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android 6.0 & iOS 12.0 and Above,32 GB,No,220415,34430
260,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Blue,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android 6.0 & iOS 12.0 and Above,32 GB,No,220415,34430
261,"Fire-Boltt Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice Smartwatch",Fire-Boltt,1099,4.2,Square,Gold,"Ninja Calling Pro Plus 1.83 inch Display Smartwatch Bluetooth Calling, AI Voice",5,Yes,5.0,240 x 286,46.48,40,Lithium Ion,Android 6.0 & iOS 12.0 and Above,32 GB,No,220415,34430
